datetime,open,high,low,close
2030-01-01 09:00:00,55.0,55.0,55.0,55.0
2030-01-01 09:01:00,55.02,55.02,54.32,54.33
2030-01-01 09:02:00,54.3,54.39,54.29,54.38
2030-01-01 09:03:00,54.36,54.44,54.36,54.44
2030-01-01 09:04:00,54.44,54.63,54.44,54.63
2030-01-01 09:05:00,54.61,54.71,54.61,54.71
2030-01-01 09:06:00,54.72,54.91,54.71,54.9
2030-01-01 09:07:00,54.87,55.07,54.87,55.07
2030-01-01 09:08:00,55.06,55.07,52.25,52.25
2030-01-01 09:09:00,52.26,52.29,52.26,52.29
2030-01-01 09:10:00,52.3,52.31,52.27,52.27
2030-01-01 09:11:00,52.25,52.86,52.25,52.86
2030-01-01 09:12:00,52.85,52.86,52.68,52.69
2030-01-01 09:13:00,52.68,52.73,52.67,52.73
2030-01-01 09:14:00,52.78,53.03,52.77,53.02
2030-01-01 09:15:00,53.0,53.17,52.99,53.15
2030-01-01 09:16:00,53.13,53.14,52.99,52.99
2030-01-01 09:17:00,52.98,53.03,52.98,53.03
2030-01-01 09:18:00,53.03,53.25,53.02,53.25
2030-01-01 09:19:00,53.2,53.2,52.71,52.71
2030-01-01 09:20:00,52.7,52.94,52.7,52.93
2030-01-01 09:21:00,52.89,53.07,52.89,53.07
2030-01-01 09:22:00,53.04,53.11,53.04,53.11
2030-01-01 09:23:00,53.12,53.46,53.08,53.45
2030-01-01 09:24:00,53.49,53.66,53.48,53.65
2030-01-01 09:25:00,53.65,53.66,53.64,53.64
2030-01-01 09:26:00,53.65,53.8,53.64,53.8
2030-01-01 09:27:00,53.8,53.82,53.8,53.82
2030-01-01 09:28:00,53.82,54.01,53.82,54.01
2030-01-01 09:29:00,53.99,54.05,53.99,54.05
2030-01-01 09:30:00,54.07,54.08,54.04,54.05
2030-01-01 09:31:00,54.07,54.07,52.83,52.83
2030-01-01 09:32:00,52.83,52.99,52.83,52.98
2030-01-01 09:33:00,52.96,53.2,52.96,53.19
2030-01-01 09:34:00,53.21,53.48,53.21,53.48
2030-01-01 09:35:00,53.48,53.59,53.48,53.58
2030-01-01 09:36:00,53.59,53.8,53.57,53.8
2030-01-01 09:37:00,53.81,53.9,53.81,53.9
2030-01-01 09:38:00,53.91,54.51,53.91,54.51
2030-01-01 09:39:00,54.52,54.53,53.9,53.9
2030-01-01 09:40:00,53.92,54.68,53.91,54.67
2030-01-01 09:41:00,54.68,54.69,54.2,54.2
2030-01-01 09:42:00,54.2,54.21,53.94,53.94
2030-01-01 09:43:00,53.99,53.99,53.56,53.56
2030-01-01 09:44:00,53.56,53.57,53.06,53.08
2030-01-01 09:45:00,53.07,53.1,52.34,52.36
2030-01-01 09:46:00,52.35,52.35,50.47,50.47
2030-01-01 09:47:00,50.45,50.45,50.11,50.11
2030-01-01 09:48:00,50.12,50.12,49.47,49.47
2030-01-01 09:49:00,49.45,49.45,48.69,48.69
2030-01-01 09:50:00,48.67,48.69,48.03,48.04
2030-01-01 09:51:00,48.02,48.03,47.19,47.19
2030-01-01 09:52:00,47.18,47.18,46.93,46.93
2030-01-01 09:53:00,46.89,47.53,46.89,47.52
2030-01-01 09:54:00,47.5,47.5,47.18,47.18
2030-01-01 09:55:00,47.15,47.15,46.8,46.8
2030-01-01 09:56:00,46.79,46.82,46.49,46.52
2030-01-01 09:57:00,46.52,46.52,46.28,46.28
2030-01-01 09:58:00,46.24,46.24,45.98,45.98
2030-01-01 09:59:00,45.98,45.98,45.66,45.66
2030-01-01 10:00:00,45.65,45.66,45.45,45.45
2030-01-01 10:01:00,45.47,45.48,45.24,45.26
2030-01-01 10:02:00,45.28,45.29,45.05,45.06
2030-01-01 10:03:00,45.06,45.06,44.82,44.83
2030-01-01 10:04:00,44.83,44.83,44.32,44.32
2030-01-01 10:05:00,44.28,44.33,44.28,44.32
2030-01-01 10:06:00,44.3,44.3,44.23,44.23
2030-01-01 10:07:00,44.21,44.21,44.11,44.11
2030-01-01 10:08:00,44.11,44.11,44.05,44.05
2030-01-01 10:09:00,44.03,44.04,44.03,44.03
2030-01-01 10:10:00,44.04,44.04,43.78,43.8
2030-01-01 10:11:00,43.8,43.8,43.59,43.6
2030-01-01 10:12:00,43.61,43.61,43.55,43.55
2030-01-01 10:13:00,43.58,43.59,43.31,43.31
2030-01-01 10:14:00,43.31,43.32,43.27,43.27
2030-01-01 10:15:00,43.27,43.27,42.7,42.7
2030-01-01 10:16:00,42.72,42.73,42.63,42.64
2030-01-01 10:17:00,42.63,42.63,42.55,42.55
2030-01-01 10:18:00,42.58,42.58,42.41,42.41
2030-01-01 10:19:00,42.44,42.45,42.39,42.39
2030-01-01 10:20:00,42.37,42.39,42.36,42.39
2030-01-01 10:21:00,42.4,42.55,42.4,42.55
2030-01-01 10:22:00,42.54,42.54,42.53,42.53
2030-01-01 10:23:00,42.53,42.53,42.39,42.39
2030-01-01 10:24:00,42.4,42.53,42.39,42.53
2030-01-01 10:25:00,42.53,42.53,42.26,42.27
2030-01-01 10:26:00,42.25,42.25,41.98,41.98
2030-01-01 10:27:00,41.98,41.98,41.9,41.9
2030-01-01 10:28:00,41.9,41.92,41.82,41.82
2030-01-01 10:29:00,41.79,41.81,41.72,41.72
2030-01-01 10:30:00,41.72,41.72,41.7,41.7
2030-01-01 10:31:00,41.71,41.72,41.71,41.72
2030-01-01 10:32:00,41.73,41.73,41.72,41.73
2030-01-01 10:33:00,41.73,41.76,41.73,41.76
2030-01-01 10:34:00,41.74,41.74,41.62,41.63
2030-01-01 10:35:00,41.65,41.69,41.65,41.69
2030-01-01 10:36:00,41.68,41.72,41.68,41.71
2030-01-01 10:37:00,41.72,41.75,41.65,41.7
2030-01-01 10:38:00,41.71,42.17,41.71,42.17
2030-01-01 10:39:00,42.17,42.17,42.15,42.16
2030-01-01 10:40:00,42.14,42.37,42.14,42.37
2030-01-01 10:41:00,42.4,42.4,42.19,42.2
2030-01-01 10:42:00,42.23,42.23,42.14,42.14
2030-01-01 10:43:00,42.12,42.23,42.12,42.22
2030-01-01 10:44:00,42.24,42.25,42.21,42.22
2030-01-01 10:45:00,42.22,42.22,41.72,41.72
2030-01-01 10:46:00,41.72,41.74,41.32,41.33
2030-01-01 10:47:00,41.35,41.37,41.35,41.37
2030-01-01 10:48:00,41.34,41.38,41.33,41.37
2030-01-01 10:49:00,41.39,41.47,41.38,41.47
2030-01-01 10:50:00,41.49,42.13,41.49,42.13
2030-01-01 10:51:00,42.15,42.15,42.15,42.15
2030-01-01 10:52:00,42.16,42.17,42.16,42.16
2030-01-01 10:53:00,42.15,42.18,42.14,42.16
2030-01-01 10:54:00,42.13,42.22,42.13,42.22
2030-01-01 10:55:00,42.22,42.36,42.21,42.35
2030-01-01 10:56:00,42.34,42.38,42.34,42.38
